Package            Version
------------------ ---------
certifi            2022.9.24
charset-normalizer 2.1.1
contourpy          1.0.6
cycler             0.11.0
DateTime           4.7
define             1.74
fonttools          4.38.0
idna               3.4
kiwisolver         1.4.4
matplotlib         3.6.2
numpy              1.23.5
packaging          21.3
Pillow             9.3.0
pip                22.3.1
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2022.6
requests           2.28.1
schedule           1.1.0
setuptools         65.5.0
six                1.16.0
urllib3            1.26.13
zope.interface     5.5.2
